2022-06-19 23:59:00+00:00,1538672728127033344,b'Art Deco #Vintage #Wedding Band Ring 14K #Gold https://t.co/CGEmS0TTWg #ecochic #Jewelry',boylerpf
2022-06-19 23:58:15+00:00,1538672540637401089,"b'Him: She right\nMe: Yeah, I know. \xf0\x9f\x98\x89\xf0\x9f\x98\x98\n#Beyonce #Ivypark #Addidas #NewYork #soho #Black #Gold #juneteenth2022\xe2\x80\xa6 https://t.co/GSyGLDIsPt'",seyvenroses
2022-06-19 23:57:48+00:00,1538672428380995584,b'\xf0\x9f\x94\xa5Lot of 10 - 2022 1/10 oz Gold American Eagle $5 Coin BU\xf0\x9f\x94\xa5 #gold #goldbullion @goldexchangenyc  https://t.co/Ks1WfJHJ1Z',HiTicketBullion
2022-06-19 23:56:28+00:00,1538672090743808000,b'@ElSalvadorBTC_ @elonmusk @Tesla Just wait. It will be worth the #Silver &amp; #GOLD he can get @FreeMarketOne https://t.co/fDVE17AAGw',x_rhodium
2022-06-19 23:56:23+00:00,1538672072385503232,b'RT @saylor: #Gold is plentiful. #Bitcoin is scarce. https://t.co/jYh8P3iPrv',johnescy
2022-06-19 23:55:11+00:00,1538671770370187265,b'RT @GoldTelegraph_: JANET YELLEN SAYS ELEVATED UNITED STATES INFLATION LOCKED IN FOR THE REST OF 2022\n\n1. \xe2\x80\x9cNo financial crisis in our lifet\xe2\x80\xa6',Greg29826331
2022-06-19 23:54:02+00:00,1538671480078315525,b'RT @Bitcoin: #Gold proving in the market that it is still the ultimate form of payment. https://t.co/jICcEHhOqA',Dennis_Porlter_
2022-06-19 23:53:44+00:00,1538671405289439232,b'RT @ani_digital: Olympic champion Neeraj Chopra clinches gold in Kuortane Games\n\nRead @ANI Story | https://t.co/OEFXwcN3C6\n\n#NeerajChopra #\xe2\x80\xa6',CharanS12633796
2022-06-19 23:52:30+00:00,1538671092209840128,"b'@XRPBags double stoked on this...#XRP up front, stacks of #Silver #Gold in the back \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d'",StellarHash
2022-06-19 23:51:56+00:00,1538670952774762496,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",KingSmartist
2022-06-19 23:51:17+00:00,1538670787414065154,b'Chart looks really interesting here. Could be a nice bounce. #gold #Futures #GLD https://t.co/70gGkSr9Im',nellisoncrypto
2022-06-19 23:51:02+00:00,1538670724872916999,"b'#Bitcoin $BTC\nat the current prices of $20,504\ncan BUY 11.85 ounces of #Gold\nit may BUY 50 one day\xf0\x9f\x9a\x80\n\nPeter Schiff should be worried'",DCA_Cryptoz
2022-06-19 23:49:50+00:00,1538670421645529088,b'Elegant and fashion forward #designer #fashion #chic #unique #pearls #gold #modern #feminine #events #summer\xe2\x80\xa6 https://t.co/wcwcpvOeEU',jwlsjustforyou
2022-06-19 23:49:43+00:00,1538670393032073217,"b'RT @DigPerspectives: #Boom #crypto and #gold isn`t about one or the other,it`s about both. Don`t believe it,it`s still true!\n#gold #xrp #xl\xe2\x80\xa6'",mph92681
2022-06-19 23:49:01+00:00,1538670216103739394,b'RT @maneco1964: #Gold as an #inflation hedge in 2022: +3% YTD\n#Bitcoin as an #inflation hedge in 2022: -61% YTD',ClaudeVincent
2022-06-19 23:48:26+00:00,1538670069919514624,b'$GSM \n\nAir-core drilling has commenced at the Four Mile Well #Gold Project north of Laverton\n\n1200m drill program a\xe2\x80\xa6 https://t.co/6pu19zWD81',SalvadorMaurice
2022-06-19 23:48:05+00:00,1538669982351081473,b'RT @GoElementUnited: 83 MILLION tons of CO2 is a lot of gas. And people say the #blockchain is all hot air. Get ready for an elemental chan\xe2\x80\xa6',DKasteler
2022-06-19 23:47:41+00:00,1538669880077176832,b'#Gold Road #Resources #GOR $GOR.ax now hold in excess of the required 80% acceptances for their takeover for DGO.\xe2\x80\xa6 https://t.co/VkNzIcBTsi',CityInvestorsCi
2022-06-19 23:47:32+00:00,1538669844610297856,b'$GTR 1.5c = #Uranium Hunter/developer in USA \nSells its #Gold resources to #R8R = 5m shares at 20c https://t.co/rOOb0JJhW1',MrBreakouts
2022-06-19 23:47:14+00:00,1538669767095197696,"b'RT @DocumentingBTC: After Satoshi Nakamoto posted this 12 years ago today,\n\n35,700 tons of #gold have been found, $13 trillion #dollars hav\xe2\x80\xa6'",yanique_a
2022-06-19 23:47:11+00:00,1538669754289905667,b'RT @StigvdA: To all owners of physical #silver and #gold have fun staying wealthy.',Greg29826331
2022-06-19 23:46:57+00:00,1538669698903965696,b'@TexFutures @markones111_ Aron if you cherry pick then from 2011-2020 we were in tech/crypto bull run. Furthermore\xe2\x80\xa6 https://t.co/t9wvOGofl9',TheNewAmerica77
2022-06-19 23:46:43+00:00,1538669636136345600,b'RT @Jackiie106: New \nCitrine stone bracelet \xf0\x9f\x92\x9b\xf0\x9f\x94\x86\nAvailable now on my shop! \n  #handmadejewelry #handmade #gemstones #stone #citrine #citrines\xe2\x80\xa6',dun_oyin
2022-06-19 23:46:42+00:00,1538669633762385920,b'Love is priceless \n@minigrinlv https://t.co/XjINxL8wXJ   \n#giacertified #giadiamond #gold #goldbars #goldjewlery\xe2\x80\xa6 https://t.co/66uHk3TlUL',freesiaosdeal
2022-06-19 23:46:41+00:00,1538669630847434752,b'RT @Crypto____World: Apollo Fintechs $GSX claiming $2.16 trillion Dollars in copper ore. \nReported to back up token. \n\nGold Secured Currenc\xe2\x80\xa6',Bourke372Paddy
2022-06-19 23:45:38+00:00,1538669365788217344,b'$WGX \n\nHIGH-GRADE #GOLD INTERCEPTS AT NEW SOVEREIGN REEF DISCOVERY\n\nFirst assays from new Sovereign Reef discovery\xe2\x80\xa6 https://t.co/DU6xxkO9Vb',SalvadorMaurice
2022-06-19 23:45:38+00:00,1538669365171716096,b'#GOLD #XAUUSD Technical Outlook &amp; Forecast For Next Week \xf0\x9f\xa5\x87\n#futurestrading https://t.co/d9s4sDR7Qc',VasilyTrader
2022-06-19 23:44:39+00:00,1538669118789980160,b'RT @TrifectaGold: #Gold in #Nevada: The Real Golden State. Click here to see this interesting infographic by Visual Capitalist showing a ti\xe2\x80\xa6',goldmapinfo
2022-06-19 23:43:43+00:00,1538668883275501568,"b'@KevinSvenson_ @PeterSchiff $GOLD pamp to $1,920 in Sep 2011.\n\n@PeterSchiff damp his bags on retail.\n\n#GOLD nukes t\xe2\x80\xa6 https://t.co/HNeUFJ4Fjk'",RekTradinCrypto
2022-06-19 23:42:04+00:00,1538668468211372032,"b'RT @DocumentingBTC: After Satoshi Nakamoto posted this 12 years ago today,\n\n35,700 tons of #gold have been found, $13 trillion #dollars hav\xe2\x80\xa6'",Tururuwey
2022-06-19 23:42:02+00:00,1538668460904960000,"b'Live #goldprice for spot #Gold trading $1842.3 USD, lower by $1.2 or 0.07% on the day - https://t.co/5uLAkFXPiz'",ausecure
2022-06-19 23:41:55+00:00,1538668432052613120,"b""RT @cejaykim: For everyone saying #gold only moved because of the Russia/Ukraine conflict, it hasn't really done anything. From RBC, a cool\xe2\x80\xa6""",strength_giveme
2022-06-19 23:41:50+00:00,1538668410279563264,b'RT @saylor: #Gold is plentiful. #Bitcoin is scarce. https://t.co/jYh8P3iPrv',Tururuwey
2022-06-19 23:41:28+00:00,1538668317543636994,b'Not true. It\xe2\x80\x99s Fools #Gold check the news updates https://t.co/MZJflUp6fu',mcarew56
2022-06-19 23:41:18+00:00,1538668274027794432,b'RT @GoldTelegraph_: JANET YELLEN SAYS ELEVATED UNITED STATES INFLATION LOCKED IN FOR THE REST OF 2022\n\n1. \xe2\x80\x9cNo financial crisis in our lifet\xe2\x80\xa6',proxmire10
2022-06-19 23:40:05+00:00,1538667967398834177,b'RT @DaveProspector: $PSL.AX \nYes Imminent plus 5.\n**buy** DD &amp; DYOR.\n#Gold #ASX #lithium #Pilbara',JustInTime56
2022-06-19 23:39:11+00:00,1538667740545818624,b'RT @maneco1964: #Gold as an #inflation hedge in 2022: +3% YTD\n#Bitcoin as an #inflation hedge in 2022: -61% YTD',ChatayTheMan
2022-06-19 23:37:37+00:00,1538667348848267267,b'RT @dianesclothes: Excited to share the latest addition to my #etsy shop: Vintage Signed Richelieu Faux Pearl Necklace With Gold Roses http\xe2\x80\xa6',dianesclothes
2022-06-19 23:36:05+00:00,1538666964113051648,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",bobfrom_twd
2022-06-19 23:35:01+00:00,1538666693454618625,b'#Gold IRA is a #retirement account that allows you to invest in physical gold. It is important to choose a reputabl\xe2\x80\xa6 https://t.co/E2lKtkHduX',BizPartnerMag
2022-06-19 23:34:17+00:00,1538666510847471616,b'$VMM @Viridis_VMM Nice little sub 10millmc WA #Gold play. Excellent top 20 also \xf0\x9f\x91\x8f https://t.co/qJeGByF0Fm',APKJM
2022-06-19 23:34:10+00:00,1538666481399091201,b'@davidgokhshtein It is for #GOLD1 holders\n#GOLD',chaindasher
2022-06-19 23:34:08+00:00,1538666473417281536,b'RT @SamsonLi7: #Gold stocks at lowest valuation vs physical ever in 2021 &amp; 22...The market acted like last week &amp; the US inflation was a su\xe2\x80\xa6',therealdrmax
2022-06-19 23:34:05+00:00,1538666457520779265,b'Fun Shorting Bitcoin - 20220619 #XIU.TO #Gold #Bitcoin #SPY #SPXS #QQQ #VIX #SQQQ #Crude_Oil #Natural_Gas https://t.co/b2OUWEyyJT',Market_Timer
2022-06-19 23:33:00+00:00,1538666186145009665,"b""$RIE\n\nRIEDEL RETURNS MORE HIGH-GRADE #GOLD &amp; #SILVER ASSAYS AT TINTIC\n\nResults continue to grow Tintic's large and\xe2\x80\xa6 https://t.co/64IVPhVBwJ""",SalvadorMaurice
2022-06-19 23:32:04+00:00,1538665950043570177,"b""@BLangbets $17k .... its going to $12k, damn.\n#BTC ain't #gold #oil or #grain. https://t.co/Z9rV8OKssu""",SidTheSloth888
2022-06-19 23:30:22+00:00,1538665525168877568,"b'$COD\n\nAssays Confirm New #Bornite Zone at Emmie I0CG\n\nAssays confirm new, geologically distinct, copper-rich bornit\xe2\x80\xa6 https://t.co/olriuVwQNl'",SalvadorMaurice
2022-06-19 23:29:31+00:00,1538665309888184320,b'Also came across this for those correlating #gold and US #inflation - covers the period 1972 to 1982 - ppl have for\xe2\x80\xa6 https://t.co/6RfG6kCppV',Eagleresa
2022-06-19 23:27:32+00:00,1538664810375675904,"b""RT @CultureTibet: Here's an absolutely #stunning portrait of a #Tibetan girl adorned in pure Tibetan #jewelry.  Happy #weekend \n#Gold #turq\xe2\x80\xa6""",Japan_isNumber1
2022-06-19 23:26:56+00:00,1538664659208744960,b'$NML\n\nTELSTRA HILL DRILLING DELIVERS\nFURTHER HIGH-GRADE #GOLD RESULTS\n\nPEAK INTERCEPT OF 95.2 g/t GOLD CONFIRMS OUT\xe2\x80\xa6 https://t.co/a7h59Zqv2h',SalvadorMaurice
2022-06-19 23:24:07+00:00,1538663952124903424,b'RT @MrBreakouts: MSM = Fake #Media = Fools #Gold https://t.co/eUkWcGuXCk',Petwanz
2022-06-19 23:22:23+00:00,1538663513622777859,b'RT @LimitedWestgold: New discovery at Sovereign Reef #gold #westgold #discovery \nhttps://t.co/m26CpNUcYI',ausgoldindustry
2022-06-19 23:21:55+00:00,1538663399055413248,b'Check out my item listing on @OpenSea!  https://t.co/Hp3GfgczgI #CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs\xe2\x80\xa6 https://t.co/mc2sJ7f1Wy',MaximilianLex4
2022-06-19 23:19:13+00:00,1538662718777233408,b'@t6553gw @TOzgokmen Reminds me of the Aden Sisters forecast - which didn\xe2\x80\x99t happen- and the accompanying text - that\xe2\x80\xa6 https://t.co/9QZmJXD4U0',Eagleresa
2022-06-19 23:16:08+00:00,1538661942763692033,b'RT @888Velvet: What is the best risk/reward investment at these levels @PeterSchiff? \n\n#Gold or #bitcoin? https://t.co/RDUgUKbT3e',DimensionX1980
2022-06-19 23:16:08+00:00,1538661940280676352,b'Natural Gas Approaching Major Zone | Gold | Crude Oil | Technical Analysis\nhttps://t.co/2ELurV7iD8 #natgas #Gold #crudeoil',MarkersMoney
2022-06-19 23:15:50+00:00,1538661865236176896,"b'RT @BTCTN: A spokesperson from Uganda\xe2\x80\x99s Ministry of Energy and Mineral Development said there\xe2\x80\x99s an estimated 320,158 tonnes of refined #gol\xe2\x80\xa6'",marciasgreen
2022-06-19 23:14:33+00:00,1538661542769704965,"b""\xe2\x9c\x85 Aircore #drilling has begun at $GSM's Four Mile Well #Gold project \n\xe2\x9c\x85 1200m program to test multiple gold targets\xe2\x80\xa6 https://t.co/OVssCRspnO""",MiningState
2022-06-19 23:13:57+00:00,1538661391661416449,b'KitcoGoldQuotes: https://t.co/OXfmGXVqcO 19:00 EDT\n\n#GOLD: 1838.90 / 1839.90 | -0.90 | -0.05%\n#SILVER: 21.61 / 21.7\xe2\x80\xa6 https://t.co/a1uyMyv1wg',KyCandJ
2022-06-19 23:13:27+00:00,1538661267216506880,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",marciasgreen
2022-06-19 23:12:02+00:00,1538660908045676544,"b'Live #goldprice for spot #Gold trading $1842.3 USD, lower by $1.2 or 0.07% on the day - https://t.co/tORWt3qjxj'",ausecure
2022-06-19 23:11:50+00:00,1538660859995643905,b'RT @GoldTelegraph_: JANET YELLEN SAYS ELEVATED UNITED STATES INFLATION LOCKED IN FOR THE REST OF 2022\n\n1. \xe2\x80\x9cNo financial crisis in our lifet\xe2\x80\xa6',AmexemSports
2022-06-19 23:09:39+00:00,1538660310944464896,b'A handfull of gold\n.\n.#handbridge #hands #gold #bridge #banahills #arch #architecture #art #sunworld #resort\xe2\x80\xa6 https://t.co/oOnI7967kH',askdrz
2022-06-19 23:08:43+00:00,1538660074465402885,b'Check out 1997 ProMint #MLB 22 Karat #Gold Cards (10) w/ COA for each card!\n#baseballcards #sportscards\xe2\x80\xa6 https://t.co/qkTlWE6BRS',O8R13N11
2022-06-19 23:08:39+00:00,1538660057700651008,"b'RT @DocumentingBTC: After Satoshi Nakamoto posted this 12 years ago today,\n\n35,700 tons of #gold have been found, $13 trillion #dollars hav\xe2\x80\xa6'",DYuniarta
2022-06-19 23:08:00+00:00,1538659896035508224,"b'#GOLD, the price for Gold is expected to rise after we have been In a bearish (WXY) correction, wich showed a well\xe2\x80\xa6 https://t.co/9CyD6rGOJD'",forexcalculato
2022-06-19 23:05:13+00:00,1538659194785607680,"b""RT @AilsaForshaw: Well here's my favorite Gold Strappy High Heel Shoes! \nSo Pretty!\nFun to look at #lol! \n#Niacin Flush heats up your syste\xe2\x80\xa6""",AilsaForshaw
2022-06-19 23:02:29+00:00,1538658508048048130,b'RT @888Velvet: What is the best risk/reward investment at these levels @PeterSchiff? \n\n#Gold or #bitcoin? https://t.co/RDUgUKbT3e',Club_664
2022-06-19 23:00:17+00:00,1538657953556975616,b'JP Morgan Chase: Tight supplies and low inventories could send commodities soaring this year.\xe2\x80\xa6 https://t.co/ZnwY5YkTMO',pmi_ky
2022-06-19 23:00:06+00:00,1538657905192316928,b'RT @maneco1964: #Gold as an #inflation hedge in 2022: +3% YTD\n#Bitcoin as an #inflation hedge in 2022: -61% YTD',fitch_shaun
2022-06-19 23:00:02+00:00,1538657888830648320,b'New discovery at Sovereign Reef #gold #westgold #discovery \nhttps://t.co/m26CpNUcYI',LimitedWestgold
2022-06-19 23:00:01+00:00,1538657886074707968,b'Streaming #Gold $1842.5 -$1/0.05% #Silver $21.77 -$0.03/0.14% #Platinum $940.2 +$1.9/0.2% #Palladium $1843.1 +$2.5/0.14%',ausecure
2022-06-19 22:58:59+00:00,1538657625000255491,"b'RT @DocumentingBTC: After Satoshi Nakamoto posted this 12 years ago today,\n\n35,700 tons of #gold have been found, $13 trillion #dollars hav\xe2\x80\xa6'",BullyBearCCC
2022-06-19 22:58:05+00:00,1538657397643804672,"b""Tim Mason, CEO of @eagle_mining, talks to @StockheadAU about the Company's latest activities.\n\n\xf0\x9f\x93\xbd\xef\xb8\x8f Watch:\xe2\x80\xa6 https://t.co/vrcwRpmDdT""",eagle_mining
2022-06-19 22:57:32+00:00,1538657262025285633,b'RT @mining_charts: This is a scenario where gold does really well. #gold $gold $gld $gdx $gdxj',TheDragon_44
2022-06-19 22:56:47+00:00,1538657071281094656,"b""$EM2 - Tim Mason, CEO of @eagle_mining, talks to @StockheadAU about the Company's latest activities.\n\n\xf0\x9f\x93\xbd\xef\xb8\x8f Watch:\xe2\x80\xa6 https://t.co/E8IW5o4p1O""",JMM_Australia
2022-06-19 22:56:42+00:00,1538657050607161344,"b'RT @million_or_moon: After substantial consideration, I have updated my investment strategy moving forward to more heavily weight:\n\nEven th\xe2\x80\xa6'",Sharkfinancial_
2022-06-19 22:55:01+00:00,1538656628739780608,b'Current Silver spot price: $21.63 #silver #gold #silverprice #goldprice 06/19/2022 06:54:28',GoldenStateMint
2022-06-19 22:55:01+00:00,1538656628450410499,"b'All these ways will get you a return on your #investment, but some are easier to invest in than others. Do your res\xe2\x80\xa6 https://t.co/gs38OddJMI'",Hinshelwood_S
2022-06-19 22:55:00+00:00,1538656623203262464,"b'RT @AtonResources: @AtonResources CEO Tonno Vahk, discusses Egypt and Aton from the floor at PDAC\n\nhttps://t.co/xfJ6z0Ce60\n\n#egypt #gold #m\xe2\x80\xa6'",morham_bm
2022-06-19 22:54:46+00:00,1538656564764090370,b'@Convertbond Lawrence I hate saying this but you just described my #gold and #silver positions since 2006 coming ou\xe2\x80\xa6 https://t.co/mNpbKDnx1D',TomFisher37
2022-06-19 22:54:01+00:00,1538656375840317440,"b'RT @mykiedydss: \xf0\x9f\x9a\xa8 New TikTok Video! \xf0\x9f\x9a\xa8 \n\n\xf0\x9f\xaa\x99\xf0\x9f\x91\x80 Stacking Recognizable Silver Coins, Rounds, &amp; Bars! \n\n#silver #gold #preciousmetals #money #weal\xe2\x80\xa6'",OfficeSutra
2022-06-19 22:53:27+00:00,1538656233468612608,"b'Thanks Arsubkh https://t.co/5dBvgAN8o7 for following #MasterMetals! This is the place for all your #Gold, #Silver,\xe2\x80\xa6 https://t.co/XcH3gaKUeB'",MasterMetals
2022-06-19 22:53:19+00:00,1538656201361195010,b'RT @saylor: #Gold is plentiful. #Bitcoin is scarce. https://t.co/jYh8P3iPrv',TeruyoToikka
2022-06-19 22:50:36+00:00,1538655517291294721,b'RT @888Velvet: What is the best risk/reward investment at these levels @PeterSchiff? \n\n#Gold or #bitcoin? https://t.co/RDUgUKbT3e',MarsOutside
2022-06-19 22:48:24+00:00,1538654964284792834,b'RT @MaximilianLex4: Two warriors fighting colossal battle!\n#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs #NFTCommunity #OtherEconomy #Otr\xe2\x80\xa6',Shiplacc
2022-06-19 22:48:14+00:00,1538654922031235073,b'RT @ani_digital: Olympic champion Neeraj Chopra clinches gold in Kuortane Games\n\nRead @ANI Story | https://t.co/OEFXwcN3C6\n\n#NeerajChopra #\xe2\x80\xa6',Parvaiz20221202
2022-06-19 22:47:28+00:00,1538654726908166145,"b'Gold Price Forecast: XAU/USD reverses to near $1,840 despite higher odds of a hawkish July By @Sagar_Dua24\xe2\x80\xa6 https://t.co/bCpZsiBtbT'",FXStreetNews
2022-06-19 22:47:01+00:00,1538654615788478464,"b'Not know how to wear a skirt what the, entertainment be kind be thoughtful and.\n\n#competition #alcohol #bitcoin #gold #movies'",BetterScript
2022-06-19 22:45:54+00:00,1538654333910126593,"b""Due to the U.S. June Day holiday, the U.S. stock market is closed for one day today, CME's precious metals, U.S. cr\xe2\x80\xa6 https://t.co/AShHX9iIKz""",laura_forex
2022-06-19 22:43:56+00:00,1538653837019336704,"b'RT @Justvintage4u: Gold Ormolu Perfume Bottle, Stylebuilt 24k Gold Plated, Ornate Floral Filigree with Beveled Glass, Unique Vintage Holida\xe2\x80\xa6'",CozyAtoZ
2022-06-19 22:42:40+00:00,1538653520097951746,"b'RT @mykiedydss: \xf0\x9f\x9a\xa8 New TikTok Video! \xf0\x9f\x9a\xa8 \n\n\xf0\x9f\xaa\x99\xf0\x9f\x91\x80 Stacking Recognizable Silver Coins, Rounds, &amp; Bars! \n\n#silver #gold #preciousmetals #money #weal\xe2\x80\xa6'",vasanrt
2022-06-19 22:42:36+00:00,1538653503136026624,"b""Well here's my favorite Gold Strappy High Heel Shoes! \nSo Pretty!\nFun to look at #lol! \n#Niacin Flush heats up your\xe2\x80\xa6 https://t.co/mynfqwmZxj""",AilsaForshaw
2022-06-19 22:42:30+00:00,1538653476930068487,"b""@goldthumb230 @ashwsbreal What's the utility of #gold? Doxxed? Liq locked?""",StaticAsset
2022-06-19 22:42:02+00:00,1538653359892209664,"b'Live #goldprice for spot #Gold trading $1843.5 USD, higher by +$0 or 0% on the day - https://t.co/Jw17K8b78s'",ausecure
2022-06-19 22:41:35+00:00,1538653248361402370,"b'RT @pegasusresinc: #Uranium price has been a solid #investment over the past 12 months, rising by 32% on the London Stock Exchange. https:/\xe2\x80\xa6'",bebold0071
2022-06-19 22:40:38+00:00,1538653007172317186,"b'\xf0\x9f\x9a\xa8 New TikTok Video! \xf0\x9f\x9a\xa8 \n\n\xf0\x9f\xaa\x99\xf0\x9f\x91\x80 Stacking Recognizable Silver Coins, Rounds, &amp; Bars! \n\n#silver #gold #preciousmetals\xe2\x80\xa6 https://t.co/5q7thrhQZs'",mykiedydss
2022-06-19 22:40:00+00:00,1538652850150064128,"b'RT @PSBlakely: 14kt Yellow Gold Twist Post Earrings, Classic earrings, Vintage earrings, everyday earrings https://t.co/ZynbQsBJl5 via @Ets\xe2\x80\xa6'",SympathyRTs
2022-06-19 22:37:42+00:00,1538652270472024064,b'I would love \xe2\x9d\xa4\xef\xb8\x8f to see the #Bitcoin bros explain two-way self assembly (without the need for #Gold \xe2\xad\x90\xef\xb8\x8f \xe2\x80\x94given it\xe2\x80\x99s i\xe2\x80\xa6 https://t.co/1bdJuH0WuI',_____JustMe__
2022-06-19 22:37:37+00:00,1538652248384974848,b'RT @cycle_strategy: $SLV Commercials used the dip in Silver to reduce their shorts further. Large speculators are getting more short. Thats\xe2\x80\xa6',Rob76543548
2022-06-19 22:37:12+00:00,1538652142495404032,b'RT @VJMS9: Excited to share the latest addition to my #etsy shop: Cell Phone Charm Dust Plug 3.5mm Audio Jack or Strap AB crystal Silver or\xe2\x80\xa6',yurt_report
2022-06-19 22:37:06+00:00,1538652117044445185,b'Excited to share the latest addition to my #etsy shop: Hummingbird Rhinestone Brooch or Necklace Pink Black and Cle\xe2\x80\xa6 https://t.co/jnQSTxCJhe',VJMS9
2022-06-19 22:36:37+00:00,1538651996563062784,b'Excited to share the latest addition to my #etsy shop: Cell Phone Charm Dust Plug 3.5mm Audio Jack or Strap AB crys\xe2\x80\xa6 https://t.co/fQdvBwTQTF',VJMS9
2022-06-19 22:36:36+00:00,1538651994746937344,"b'RT @MaximilianLex4: Warrior #Ethereum 1.142,77 USD +149,13 (15,01 %) \n#CryptoCurrencies #Bitcoin #Ethereum #NFT #NFTs #NFTCommunity #OtherE\xe2\x80\xa6'",0xDredge
2022-06-19 22:36:32+00:00,1538651975360954369,b'RT @888Velvet: What is the best risk/reward investment at these levels @PeterSchiff? \n\n#Gold or #bitcoin? https://t.co/RDUgUKbT3e',0x_kobe
