2022-06-19 23:59:00+00:00,1538672728127033344,b'Art Deco #Vintage #Wedding Band Ring 14K #Gold https://t.co/CGEmS0TTWg #ecochic #Jewelry',boylerpf
2022-06-20 21:41:38+00:00,1538638160774807552,b'RT @TechCharts: #TECHCHARTSMEMBERS Latest #GLOBAL #EQUITY #MARKETS report is sent out with a review on major benchmarks $ACWI $EEM $FM #NIK\xe2\x80\xa6',TechCharts
2022-06-20 21:41:29+00:00,1538638124082921474,"b""#Gold's father is dirt, yet it regards itself as noble.""",GoldWeLove
2022-06-20 21:39:12+00:00,1538637548641128448,"b'Zero charisma, zero screen presence, boring dialog read robotically from the TelePrompTer #MikeTirico needs to be s\xe2\x80\xa6 https://t.co/NM1ygtx4V2'",GianniDAngeloww
2022-06-20 21:38:57+00:00,1538637486263611398,b'Gold still looks constructive even after a 75bps rate hike. But can $GOLD and Rates go up up together?\xe2\x80\xa6 https://t.co/1F3FRj9k2S',hdcharting
2022-06-20 21:38:43+00:00,1538637424036827136,"b'RT @DigPerspectives: #Boom #crypto and #gold isn`t about one or the other,it`s about both. Don`t believe it,it`s still true!\n#gold #xrp #xl\xe2\x80\xa6'",XellosXQA
2022-06-20 21:38:38+00:00,1538637403509882881,b'HAPPY FATHER\xe2\x80\x99S DAY!!! Shop our Gold Rope Chains. Bundle and save 15% on 2 rope chains. 20% on 3 or more. Available\xe2\x80\xa6 https://t.co/yaAPQVHH5Z',KingJ311
2022-06-20 21:37:21+00:00,1538637080477196289,"b'RT @DigPerspectives: #Boom #crypto and #gold isn`t about one or the other,it`s about both. Don`t believe it,it`s still true!\n#gold #xrp #xl\xe2\x80\xa6'",cowboycrypto131
2022-06-20 21:36:22+00:00,1538636834456182785,b'This is a scenario where gold does really well. #gold $gold $gld $gdx $gdxj https://t.co/ovSpnfC70l',mining_charts
2022-06-20 21:36:14+00:00,1538636801518231553,"b'RT @DigPerspectives: #Boom #crypto and #gold isn`t about one or the other,it`s about both. Don`t believe it,it`s still true!\n#gold #xrp #xl\xe2\x80\xa6'",XRPCryptoQuebec
2022-06-20 21:35:57+00:00,1538636727660650496,b'RT @Naveen_Odisha: Congratulate #TokyoOlympics champion @Neeraj_chopra1 on clinching #Gold medal at the #KuortaneGames2022 in #Finland. May\xe2\x80\xa6',Bibhuti_BJD
2022-06-20 21:34:10+00:00,1538636281143607299,"b'RT @Ole_S_Hansen: Broad metal weakness in wk to june 14 saw specs cut #gold length by 29% to 49.5k, #silver by 76% to 1.8k while #platinum\xe2\x80\xa6'",alex_drastico72
2022-06-20 21:31:40+00:00,1538635652291600384,"b""As long as you're not measuring your wealth in terms of fiat currency, you can use #gold or #silver ounces, barrels\xe2\x80\xa6 https://t.co/q8TdRy8vbg""",svzbtc
2022-06-20 21:31:39+00:00,1538635647233171458,b'RT @antinousgaygod: @SAMAart Also showcased at the stunning #SanAntonio #Texas #Antinous art #exhibition are these #Hadrian #gold and #Anti\xe2\x80\xa6',AndreaJurecic
2022-06-20 21:31:26+00:00,1538635595051843585,"b""RT @antinousgaygod: This #Antinous/#Dionysus head's #wreath had #gilded #gold #leaves, say experts at #SanAntonio's @SAMAart exhibition: ht\xe2\x80\xa6""",AndreaJurecic
2022-06-20 21:31:22+00:00,1538635575493906432,"b""RT @WallStreetSilv: If you don't hold it, do you really own it ?\n\n#Silver #Gold https://t.co/DLrGPFlHrt""",Quizbold
2022-06-20 21:30:41+00:00,1538635405242900481,b'RT @WhiteOakFX: \xf0\x9f\x8f\xa6\xf0\x9f\x93\x8a Banks positions on #GOLD #OIL $DXY $EURUSD $GBPUSD $USDJPY $AUDUSD $NZDUSD $USDCAD $USDCHF #Copper #Silver \n\n\xf0\x9f\x91\x87\xe2\x9d\xa4\xef\xb8\x8f LIKE tw\xe2\x80\xa6',Smith7Vik
2022-06-20 21:30:22+00:00,1538635326557769728,b'RT @rasuol31832643: Hey @DogelonMars . \nYou will figure out the first return of the #crypto \xf0\x9f\x8f\x85\xf0\x9f\x8f\x86\xf0\x9f\x8e\x96\xe2\x9c\xa8\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\n#gold #dogelonmars #elon #dogelon #bit\xe2\x80\xa6',saso27519900
2022-06-20 21:27:32+00:00,1538634610057289728,b'$PAXG $BTC\n\n\xf0\x9f\xa7\x90\n\n#gold #Bitcoin https://t.co/7UUqW5Sb4L',CharterXTrader
2022-06-20 21:27:11+00:00,1538634522215993346,b'RT @maneco1964: #Gold as an #inflation hedge in 2022: +3% YTD\n#Bitcoin as an #inflation hedge in 2022: -61% YTD',bitdiots
2022-06-20 21:25:03+00:00,1538633985999441923,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",sheeraztwitt
2022-06-20 21:23:59+00:00,1538633716569980928,b'RT @saylor: #Gold is plentiful. #Bitcoin is scarce. https://t.co/jYh8P3iPrv',QueoLican
2022-06-20 21:20:45+00:00,1538632904682655750,"b'RT @MichelKozah: The largest holders of #Lebanon Eurobonds are BlackRock, Ashmore and Amundi, and they have recently entrusted \nWhite &amp; cas\xe2\x80\xa6'",brifaiii
2022-06-20 21:20:26+00:00,1538632823501901824,b'Hedgies r fukt!! A whole #Amcarmy is #HODLING \xf0\x9f\x99\x8c having #gold and #silver in its pockets #HYMC\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 #AMC\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x92\xaf https://t.co/iAmkzyzoJs',BiancaCasi
2022-06-20 21:18:31+00:00,1538632341828124679,b'#Gold long term futures is still mired in a long-term bearish pattern acc to @JPMorgan. When will it break higher?\xe2\x80\xa6 https://t.co/P1TPxRh0HX',fundconsult
2022-06-20 21:18:26+00:00,1538632322857152512,b'RT @FGMR: The excuses have already started. Another #FederalReserve induced #boom is turning into the inevitable #bust &amp; the #Fed knows wha\xe2\x80\xa6',intl_money
2022-06-20 21:17:55+00:00,1538632191164530689,"b'RT @10lessons1: https://t.co/GduXCepZZU\n\nChris\n#ForexTrading\n#LiveForex\n#TradingRoom\n#GoldTrading\xc2\xa0\n#success\n#FOREXTRADER\n#FOREX,\xc2\xa0\n#GOLD\n#BI\xe2\x80\xa6'",Kyle2uSuccess
2022-06-20 21:17:07+00:00,1538631990710136832,"b'https://t.co/GduXCepZZU\n\nChris\n#ForexTrading\n#LiveForex\n#TradingRoom\n#GoldTrading\xc2\xa0\n#success\n#FOREXTRADER\n#FOREX,\xc2\xa0\xe2\x80\xa6 https://t.co/AkbizKtsFv'",10lessons1
2022-06-20 21:15:46+00:00,1538631648677609472,b'RT @MrBreakouts: #Gold has a Bouncy Bottom \n#BTC  has no #Bottom https://t.co/8OB8ThWff9',Petwanz
2022-06-20 21:14:05+00:00,1538631225467752448,b'RT @GovindDotasra: Well done @Neeraj_chopra1 \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\nCongratulations to @Neeraj_chopra1 for winning #Gold\xf0\x9f\xa5\x87 medal at #KuortaneGames2022 in Finl\xe2\x80\xa6',chandar05508277
2022-06-20 21:13:18+00:00,1538631030286196737,b'#XAUUSD seems #Bullish  \xf0\x9f\x90\xae\xf0\x9f\x90\x82\xf0\x9f\x8e\xaf\n\nWhat are your thoughts ? \n\n#Gold  #technical #analysis @Ishaan_Alpha @IKajaniya https://t.co/dilRyfm6v2',Ishaan_Alpha
2022-06-20 21:12:38+00:00,1538630860911837184,"b'RT @asadcmka: #FX &amp; #GOLD OUTLOOK - Jun 19-24\n\nFocus will remain on the economic events &amp; statements, to get the feeler that if FED will go\xe2\x80\xa6'",Oroyplata2907
2022-06-20 21:12:24+00:00,1538630801071525894,b'Zimbabwe Hyperinflation.Time required for prices to double: 24.7 hours. Hungary..15 hours Yugoslavia:1.41 days. If\xe2\x80\xa6 https://t.co/BUYHyXkyJ2',MatchforR
2022-06-20 21:11:15+00:00,1538630511937167360,b'Remember: BUY THE DIP AND HODL. Keep Calm!\n\n MOON WITH US \nTo learn more visit: https://t.co/BYWPMtmEoy\n\n#rolaz\xe2\x80\xa6 https://t.co/emiZmFhAVV',RolazHedgeFund
2022-06-20 21:09:54+00:00,1538630174773764099,"b'RT @AliKok42: So each oz. of $silver $gold at the comex is owned by how many people nowadays? Not your keys, not your coins, buy physical.\xe2\x80\xa6'",MisoBajus
2022-06-20 21:09:34+00:00,1538630089977495554,"b""RT @badcharts1: Follow gold's lead vs US equities.\n\nSilver's upward thrust will come with ease when that ratio breaks out.\n\nOver 1000% move\xe2\x80\xa6""",Sufiy
2022-06-20 21:09:27+00:00,1538630061837783040,"b'RT @TNR_Gold: This is great news for #TNRGold, now you can run \xe2\x80\x9csome numbers\xe2\x80\x9d: #LosAzules Project will be moving forward towards production\xe2\x80\xa6'",Sufiy
2022-06-20 21:09:09+00:00,1538629983475728390,"b'RT @DocumentingBTC: After Satoshi Nakamoto posted this 12 years ago today,\n\n35,700 tons of #gold have been found, $13 trillion #dollars hav\xe2\x80\xa6'",CrypTomaShine
2022-06-20 21:09:02+00:00,1538629955558555649,"b'Gold #COT net speculator positions fell by -20,670 contracts in latest #data. #metals #gold #xauusd #gld\xe2\x80\xa6 https://t.co/pfkMHH9Ve8'",countingpips
2022-06-20 21:07:33+00:00,1538629583662026752,"b'RT @RichardHeartWin: Just a reminder that the #Gold price is cheaper now than it was 10 years ago. #GoldSucks.\nYes, I have $9,000,000 of go\xe2\x80\xa6'",HEXscholar
2022-06-20 21:07:08+00:00,1538629478116691975,"b'@StockTrader187 The OTC is coming back, $APTY is my favorite their entire financial ecosystem that theyve been buil\xe2\x80\xa6 https://t.co/PQOrYFySpj'",James__1967
2022-06-20 21:06:55+00:00,1538629422122962944,"b'RT @mnicoletos: I would like to thank everyone at @Blockworks_ for the beautiful event in #London last week and, more specifically, @JackFa\xe2\x80\xa6'",vashtirettenba7
2022-06-20 21:06:21+00:00,1538629279952535554,b'RT @Echmeck_Jewelry: Natural Stone Oval Pendant Necklaces\nhttps://t.co/50YJBGahEG #jewels #jewelry #fashion #gems #bling #love #style #acce\xe2\x80\xa6',Echmeck_Jewelry
2022-06-20 21:05:06+00:00,1538628967464374280,b'#Belgium to #return #PatriceLumumba\xe2\x80\x99s #gold #tooth in bid to atone for #colonial #crimes | Patrice Lumumba | The Gu\xe2\x80\xa6 https://t.co/lBogyBzfHR',jazzmanahn
2022-06-20 21:04:45+00:00,1538628877018402820,b'RT @lemuelheartsadv: Sickle cell does not \xe2\x80\x98select\xe2\x80\x99 some people. It is a disease anyone can be born with.\n\n#Gold #lemuelheartsadv #publicedu\xe2\x80\xa6',lemuelheartsadv
2022-06-20 21:03:51+00:00,1538628653277671425,b'RT @ani_digital: Olympic champion Neeraj Chopra clinches gold in Kuortane Games\n\nRead @ANI Story | https://t.co/OEFXwcN3C6\n\n#NeerajChopra #\xe2\x80\xa6',SadikShafi12
2022-06-20 21:02:50+00:00,1538628394430218240,"b'RT @HannesZipfel: Not bankrupt for &gt;5,000 years. Which Company or Country can provide such Safty? Or can you remember PAN AM (Pan American\xe2\x80\xa6'",Sufiy
2022-06-20 21:02:13+00:00,1538628241489002502,b'RT @kirillklip: #Gold &amp; #Silver \n\nThe same banks which paid billions in fines for markets manipulations made billions back manipulating the\xe2\x80\xa6',Sufiy
2022-06-20 21:02:11+00:00,1538628233134055425,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",Oroyplata2907
2022-06-20 21:01:20+00:00,1538628018066886658,b'Gold Particles Postcard Opener\nhttps://t.co/DxIQH38BEr\n\n#abstract #aftereffectsprojectfiles #commercial #elegant\xe2\x80\xa6 https://t.co/RyCzgjvBDQ',videolib_store
2022-06-20 21:00:21+00:00,1538627772687564802,"b'The spot #gold price from @BullionVault has gone up through \xe2\x82\xac1,755/toz to \xe2\x82\xac1,756.72/toz. #goldprice chart:\xe2\x80\xa6 https://t.co/ootNeEGUMi'",GoldPriceEUR5
2022-06-20 21:00:04+00:00,1538627701308792834,b'Kavita Krishnamurthy - Hawa Hawaii  now playing on #sunriseradiogold\n#sunriseradio #gold #bollywood #bhangra\xe2\x80\xa6 https://t.co/LHWYcVYpfW',SunriseGoldUK
2022-06-20 20:59:16+00:00,1538627499449585667,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",Sufiy
2022-06-20 20:59:12+00:00,1538627480625594369,"b""RT @DadoRTMS: Watch DadoRTMS strategy, live. Start copying when you're ready:\nhttps://t.co/GaSl8ZXl7W\n\nAlso read this to learn how it works\xe2\x80\xa6""",Raul38557638
2022-06-20 20:59:11+00:00,1538627477005803522,b'RT @Don__Crypto__: Active World Club is always one step ahead of everyone else!! Check out #Scrap today!! \xf0\x9f\x8c\x8e\xf0\x9f\x94\xa5 #AWC #Gold #Silver #Crypto',Don__Crypto__
2022-06-20 20:58:59+00:00,1538627428309864448,"b""@PeterSchiff #Bitcoins not dead even a 4 year old can tell you that. She doesn't enjoy story time before bed she wa\xe2\x80\xa6 https://t.co/1dHSqL97LS""",stocksnbitcoin
2022-06-20 20:57:48+00:00,1538627130589908992,b'What you use for an investment is my dishes lol #gold',bitcoinroberto
2022-06-21 20:57:35+00:00,1538627075367641104,"b""I'm buying more Junior mining stock\n#Gold\n#Silver""",Polaris_Ada
2022-06-21 20:56:44+00:00,1538626859075657728,b'TrollEvents $PG come from US$ and #Gold based Trolling Nets. Assumptions: Stocks etc with Trend Changes more intere\xe2\x80\xa6 https://t.co/E8CZA3Nkm3',TrollColors
2022-06-21 20:56:34+00:00,1538626819519557632,b'\xf0\x9f\x91\x89 $234.45 \xf0\x9f\x91\x88\n14k Yellow Gold Miami Beach Dolphins Circle Charm Necklace Pendant Travel Transportation @topfanscorner\xe2\x80\xa6 https://t.co/V4WQSZRLnX',topfanscorner
2022-06-21 20:56:33+00:00,1538626814653829121,"b'#gold \nTh ""donor class"" wouldn\'t exist if we had a sound monetary sytem, rooted in gold. But when Nixon closed th ""\xe2\x80\xa6 https://t.co/hYcHIrQ210'",SilverPlusGold
2022-06-21 20:56:06+00:00,1538626700572930048,"b'TrollEvent: TrendilatorB Crossed -3, ; From $PG, Procter &amp; Gamble \xe2\x8c\x98 NYSE:PG. US$ TrollView Left, #Gold TrollView Ri\xe2\x80\xa6 https://t.co/HTFmdOhvQa'",TrollColors
2022-06-21 20:55:39+00:00,1538626588694265856,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",artofkaizen
2022-06-21 20:55:02+00:00,1538626431684644864,"b'All these ways will get you a return on your #investment, but some are easier to invest in than others. Do your res\xe2\x80\xa6 https://t.co/8ao665Dn9e'",BizPartnerMag
2022-06-21 20:54:47+00:00,1538626369982193667,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",supervaluemann
2022-06-21 20:54:06+00:00,1538626196375740419,"b'RT @kirillklip: #LosAzules: ""... a 53,000 metre drilling programme is well underway. So all told, #TNRGold\xe2\x80\x99s \xf0\x9f\x94\x8b $TNR.v income looks likely t\xe2\x80\xa6'",kirillklip
2022-06-21 20:54:02+00:00,1538626180072542208,"b'RT @kirillklip: $TRRXF ""The copper price is around 30% higher than the assumption used in the 2017 calculation, and there\xe2\x80\x99s also the questi\xe2\x80\xa6'",kirillklip
2022-06-21 20:53:59+00:00,1538626166436900864,"b'RT @kirillklip: Alastair Ford: ""Based around the numbers then produced and a US$3.00 copper price it was estimated that #TNRGold \xf0\x9f\x94\x8b $TNR.v w\xe2\x80\xa6'",kirillklip
2022-06-21 20:53:45+00:00,1538626111457869832,b'RT @FGMR: The excuses have already started. Another #FederalReserve induced #boom is turning into the inevitable #bust &amp; the #Fed knows wha\xe2\x80\xa6',GoldStockGuy1
2022-06-21 20:53:43+00:00,1538626099244040192,"b'RT @TNR_Gold: Gold Big Picture by @NorthstarCharts\n\n#Gold In The USA, Alaskan Elephant Country: Kirill Klip #GEMRoyalty $TNR.v #TNRGold Pre\xe2\x80\xa6'",kirillklip
2022-06-21 20:53:38+00:00,1538626081560924164,"b'RT @TNR_Gold: ""Our Net Profits Royalty (\xe2\x80\x9dNPR\xe2\x80\x9d) holding on the Batidero I and II properties with Josemaria Resources &amp; #Lundin Group represe\xe2\x80\xa6'",kirillklip
2022-06-21 20:53:33+00:00,1538626058802581504,b'RT @TNR_Gold: TNR Gold Update On Batidero I And II Property Royalties Of Lundin MIning\xe2\x80\x99s Josemaria Copper-Gold Project https://t.co/Xko30yS\xe2\x80\xa6',kirillklip
2022-06-21 20:53:30+00:00,1538626047809298432,b'Elon Musk Says He Is Buying the Crypto Dip https://t.co/f9oXVQWgT7 via @YahooFinance \nDown down down\nand fire is ge\xe2\x80\xa6 https://t.co/SPVEaejLz5',madmilker
2022-06-21 20:53:26+00:00,1538626031346655239,b'RT @TNR_Gold: TNR Gold NPR Royalty On Batidero I And II: #Lundin Mining To Acquire Josemaria Resources For $483 Million https://t.co/S1lSJB\xe2\x80\xa6',kirillklip
2022-06-21 20:52:56+00:00,1538625904154378241,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",cryptoapestv
2022-06-21 20:50:36+00:00,1538625315165069315,b'RT @HedgehogTrader: Simon Says.  #GOLD',kirillklip
2022-06-21 20:50:01+00:00,1538625169081655296,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",klvscdno
2022-06-21 20:49:55+00:00,1538625145954349058,b'RT @NorthstarCharts: THIS IS VERY DIFFERENT. This is not routine. Do not expect to be able to use anything that has happened in the last 50\xe2\x80\xa6',Lpk33
2022-06-21 20:49:28+00:00,1538625031944929280,b'RT @mollynft_: Mmm a close up of my amazing Necklace from the Gold Gods https://t.co/CYvc36J7dK \xf0\x9f\x94\xa5  \nRetweet if you love gold \xf0\x9f\x98\x8d\n#nft #nftcom\xe2\x80\xa6',Eldostyles
2022-06-21 20:48:59+00:00,1538624909038985221,b'RT @FirstClassMetal: \xf0\x9d\x97\x99\xf0\x9d\x97\xb6\xf0\x9d\x97\xbf\xf0\x9d\x98\x80\xf0\x9d\x98\x81 \xf0\x9d\x97\x96\xf0\x9d\x97\xb9\xf0\x9d\x97\xae\xf0\x9d\x98\x80\xf0\x9d\x98\x80 \xf0\x9d\x97\xa0\xf0\x9d\x97\xb2\xf0\x9d\x98\x81\xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x98\x80 \xf0\x9d\x97\xa3\xf0\x9d\x97\x9f\xf0\x9d\x97\x96 \n\n#Copper #nickel #POW #FCM\xc2\xa0  #zinc #Ontario #criticalmetals #gold  #REE\n\nIt may be weekend but\xe2\x80\xa6',Justsharesonaim
2022-06-21 20:48:56+00:00,1538624896355418115,b'RT @GoldTelegraph_: JANET YELLEN SAYS ELEVATED UNITED STATES INFLATION LOCKED IN FOR THE REST OF 2022\n\n1. \xe2\x80\x9cNo financial crisis in our lifet\xe2\x80\xa6',robertojirusta
2022-06-21 20:46:59+00:00,1538624406360047623,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",NobleHo08105240
2022-06-21 20:46:38+00:00,1538624318166409222,"b'Gold Big Picture by @NorthstarCharts\n\n#Gold In The USA, Alaskan Elephant Country: Kirill Klip #GEMRoyalty $TNR.v\xe2\x80\xa6 https://t.co/NXEtiRlhJw'",TNR_Gold
2022-06-21 20:46:06+00:00,1538624186175959047,"b'""Our Net Profits Royalty (\xe2\x80\x9dNPR\xe2\x80\x9d) holding on the Batidero I and II properties with Josemaria Resources &amp; #Lundin Gro\xe2\x80\xa6 https://t.co/6fIOPERr4D'",TNR_Gold
2022-06-21 20:45:42+00:00,1538624084782862336,b'TNR Gold Update On Batidero I And II Property Royalties Of Lundin MIning\xe2\x80\x99s Josemaria Copper-Gold Project\xe2\x80\xa6 https://t.co/qZL79PRmY4',TNR_Gold
2022-06-21 20:44:54+00:00,1538623883733000196,b'TNR Gold NPR Royalty On Batidero I And II: #Lundin Mining To Acquire Josemaria Resources For $483 Million\xe2\x80\xa6 https://t.co/oAN1iQDEdD',TNR_Gold
2022-06-21 20:44:53+00:00,1538623876594388998,"b'RT @Strange_Sounds: 31 million metric tons of GOLD ore (about 320,000 tons of refined gold) found in the Republic of Uganda #Gold #mining #\xe2\x80\xa6'",muhammadjamalks
2022-06-21 20:42:47+00:00,1538623351828238337,b'\xf0\x9f\x94\xa5Lot of 10 - 2022 1 oz Gold American Eagle $50 Coin BU\xf0\x9f\x94\xa5 #gold #goldbullion @goldexchangenyc  https://t.co/UKHBFpgER2',HiTicketBullion
2022-06-21 20:40:37+00:00,1538622805343870979,"b'RT @kirillklip: #LosAzules: ""... a 53,000 metre drilling programme is well underway. So all told, #TNRGold\xe2\x80\x99s \xf0\x9f\x94\x8b $TNR.v income looks likely t\xe2\x80\xa6'",TNR_Gold
2022-06-21 20:40:34+00:00,1538622790324080641,"b'RT @kirillklip: $TRRXF ""The copper price is around 30% higher than the assumption used in the 2017 calculation, and there\xe2\x80\x99s also the questi\xe2\x80\xa6'",TNR_Gold
2022-06-21 20:40:30+00:00,1538622777200197632,"b'RT @kirillklip: Alastair Ford: ""Based around the numbers then produced and a US$3.00 copper price it was estimated that #TNRGold \xf0\x9f\x94\x8b $TNR.v w\xe2\x80\xa6'",TNR_Gold
2022-06-21 20:39:48+00:00,1538622600766795778,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",noah_rn1
2022-06-21 20:39:43+00:00,1538622578125848577,"b'@PeterSchiff And you can actually use #gold to do stuff. Besides adornment &amp; decoration, it is widely used in elect\xe2\x80\xa6 https://t.co/zzythPBO2M'",BeesterGee
2022-06-21 20:39:39+00:00,1538622560870727680,b'RT @saylor: #Gold is plentiful. #Bitcoin is scarce. https://t.co/jYh8P3iPrv',miraarenita8
2022-06-21 20:39:28+00:00,1538622513223196673,b'RT @KonstantinKlip: #biden #usa #potus budget assumes negative real interest rates all the way through the end of the 10-year budget window\xe2\x80\xa6',TNR_Gold
2022-06-21 20:39:24+00:00,1538622497427537920,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",Gold_ist_Geld
2022-06-21 20:38:46+00:00,1538622338606014466,b'@PeterSchiff I bet you study #BTC chart more than #GOLD chart.',CryptoBullKing_
2022-06-21 20:38:43+00:00,1538622327272968193,b'RT @HedgehogTrader: Simon Says.  #GOLD',TNR_Gold
2022-06-21 20:38:27+00:00,1538622258465447940,b'RT @Don__Crypto__: Active World Club is always one step ahead of everyone else!! Check out #Scrap today!! \xf0\x9f\x8c\x8e\xf0\x9f\x94\xa5 #AWC #Gold #Silver #Crypto',ErcHunterr
2022-06-21 20:37:56+00:00,1538622130673311744,b'Someday I will have this drawing made into a 3d Printed prop. #customgundesign #design #propgun #gold https://t.co/lyMtmGvISQ',jokers_tcg_art
