2022-06-19 23:59:00+00:00,1538672728127033344,b'Art Deco #Vintage #Wedding Band Ring 14K #Gold https://t.co/CGEmS0TTWg #ecochic #Jewelry',boylerpf
2022-06-22 20:37:20+00:00,1538621979418251264,b'TrollEvents $NTRS come from US$ and #Gold based Trolling Nets. Assumptions: Stocks etc with Trend Changes more inte\xe2\x80\xa6 https://t.co/UccusdkVo8',TrollColors
2022-06-22 20:36:45+00:00,1538621831887917056,"b'@PeterSchiff Way back when #Bitcoin price hit the price of 1 oz of #Gold, I sold my $BTC and bought  1 oz gold bars\xe2\x80\xa6 https://t.co/gMommvqb79'",CRYPT0N1TE
2022-06-22 20:36:43+00:00,1538621823167827968,"b'TrollEvent: TrendilatorA Crossed -2, ; From $NTRS, Northern Trust \xe2\x8c\x98 NASDAQ:NTRS. US$ TrollView Left, #Gold TrollVie\xe2\x80\xa6 https://t.co/rRsSHkkGIF'",TrollColors
2022-06-22 20:36:41+00:00,1538621813625802752,b'DETROIT TIGERS TIGER STADIUM GOOD GREY UV (YELLOW GOLD) now available from SNEAKERTOWNMIA\n\n#newdrop #sneakertown\xe2\x80\xa6 https://t.co/radjolFUwD',hatcrawler
2022-06-22 20:36:25+00:00,1538621748463247360,"b'RT @kirillklip: McEwen Copper ""And, lest anyone doubt the seriousness of his intent, #McEwen himself put US$40mln of his own money into the\xe2\x80\xa6'",kirillklip
2022-06-22 20:36:23+00:00,1538621739143413760,"b""We're not foolin' around. \xf0\x9f\xa4\x91  Gold is no joke and neither was the California #GoldRush. \xf0\x9f\x92\xb0  If you want to go back in\xe2\x80\xa6 https://t.co/pDvVQmlRfS""",cahighsierra
2022-06-22 20:35:56+00:00,1538621626786492416,"b'RT @TNR_Gold: TNR Gold In The Alaskan Elephant Country: There Is No Gold 2.0, There Are Only More Than 5,000 Years of Human History With #G\xe2\x80\xa6'",kirillklip
2022-06-22 20:35:51+00:00,1538621603759677446,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",GoldStockGuy1
2022-06-22 20:35:22+00:00,1538621482611445761,"b'RT @HannesZipfel: Not bankrupt for &gt;5,000 years. Which Company or Country can provide such Safty? Or can you remember PAN AM (Pan American\xe2\x80\xa6'",kirillklip
2022-06-22 20:34:44+00:00,1538621322779041792,b'@NFTKingForever Check Out Some Great #NFTs\n\n1)  Dego Finance #Gold NFT on #opensea #Ethereum network\xe2\x80\xa6 https://t.co/QdnJLsPRXd',razzmarketing77
2022-06-22 20:33:45+00:00,1538621076774715392,"b'RT @HannesZipfel: Not bankrupt for &gt;5,000 years. Which Company or Country can provide such Safty? Or can you remember PAN AM (Pan American\xe2\x80\xa6'",BlauerBengel
2022-06-22 20:33:09+00:00,1538620924550840320,"b""RT @CultureTibet: Here's an absolutely #stunning portrait of a #Tibetan girl adorned in pure Tibetan #jewelry.  Happy #weekend \n#Gold #turq\xe2\x80\xa6""",SriramArkan
2022-06-22 20:33:06+00:00,1538620911074480130,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",MuksFuk
2022-06-22 20:32:42+00:00,1538620814064484355,b'$BTC over $20k still  - #GOLD not moving... in fact it is down... very sad for @PeterSchiff https://t.co/mQgMXM0jZf',trackingcryptos
2022-06-22 20:32:12+00:00,1538620686662569985,b'@PeterSchiff What\xe2\x80\x99s #gold\xe2\x80\x99s ATH?',CryptoNow34
2022-06-22 20:31:07+00:00,1538620415286857730,b'@nftspacewalker Check Out Some Great #NFTs\n\n1)  Dego Finance #Gold NFT on #opensea #Ethereum network\xe2\x80\xa6 https://t.co/bMEVxeXlYs',razzmarketing77
2022-06-22 20:30:04+00:00,1538620149166510080,"b'Copy Trading Software that will change your life - Forever\n\nhttps://t.co/gYeF2umiBC\n\nLimited offer, Make 10% Per Da\xe2\x80\xa6 https://t.co/0D3lFRCJ2W'",10lessons1
2022-06-22 20:29:58+00:00,1538620123841499138,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",kirillklip
2022-06-22 20:29:12+00:00,1538619931087867904,b'RT @SR_Jewellers: The hottest duo since chocolate and wine.\n\n#gold #indianjewellery #instagramshop #vintageshopper #jwellerygram #jwelerylo\xe2\x80\xa6',KANNANVISHNU7
2022-06-22 20:28:25+00:00,1538619734761033730,"b'RT @MStognieva: Original oil painting by Ukrainian artist Marina Stognieva, available &gt;&gt;&gt;&gt;  https://t.co/bn1WTMfh2R\nyou can also order a pr\xe2\x80\xa6'",CarlosM16132548
2022-06-22 20:27:56+00:00,1538619613277065216,"b""So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset\xe2\x80\xa6 https://t.co/ZOx83dD3De""",LesterMacG
2022-06-22 20:27:26+00:00,1538619486227808256,"b'RT @WallStreetSilv: Here comes the CBDC (Central Bank Digital Currency)\n\nAfter hyperinflation 1923, Germany replaced the Papiermark w/the R\xe2\x80\xa6'",charleshawa
2022-06-22 20:27:06+00:00,1538619403809566722,b'RT @DollarCostAvg: #gold volume bottoming out looks like a leading indicator for a big move up. \n\n#hopium https://t.co/TXOB2EG6k1',TheDragon_44
2022-06-22 20:26:35+00:00,1538619272540332032,b'@NFTLucker_ Check Out Some Great #NFTs\n\n1)  Dego Finance #Gold NFT on #opensea #Ethereum network\xe2\x80\xa6 https://t.co/ZA9qm36Fct',razzmarketing77
2022-06-22 20:26:28+00:00,1538619245298327552,b'RT @jeweledbyreme: Elegance &amp;style \n\nGold hm watch with a brown leather strap ( black face) \n\nWater proof crown \n\nHigh strength glass\n\nScra\xe2\x80\xa6',ival_o
2022-06-22 20:26:16+00:00,1538619195356741632,b'RT @siasees: @sich8 @DebraG_Robins One young #crypto trader I spoke to this morning revealed now out of crypto and looking to buy #gold\xe2\x80\xa6.\xe2\x80\x9do\xe2\x80\xa6',sustain05
2022-06-22 20:26:16+00:00,1538619194434105345,b'@ChrismNFT Check Out Some Great #NFTs\n\n1)  Dego Finance #Gold NFT on #opensea #Ethereum network\xe2\x80\xa6 https://t.co/XizEN6AntM',razzmarketing77
2022-06-22 20:26:00+00:00,1538619125144162309,"b""Gold is still valued to this day, read how gold is harder to obtain but more expensive than before The Beginner's G\xe2\x80\xa6 https://t.co/Pm0kuKGWWl""",GoldRocksMe
2022-06-22 20:25:57+00:00,1538619115107147776,"b""What was once a rich man's game is now available for anyone to obtain. Get your share of gold through Gold Rocks to\xe2\x80\xa6 https://t.co/BVq4KAAIXJ""",Derekgold13
2022-06-22 20:25:37+00:00,1538619028733845510,b'RT @chigrl: US sanctions #Nicaraguan #gold mining firm over ties to #Russia\nhttps://t.co/D0WjgPls0a https://t.co/tSKMnzOtwp',Geotrendlines
2022-06-22 20:25:33+00:00,1538619013521100804,b'Gold or bitcoin? https://t.co/VEldB35bcc #gold #goldrocks #invest #bullion https://t.co/3rH0v6rsxG',digitalgrandad
2022-06-22 20:25:33+00:00,1538619012900392960,b'RT @chigrl: US sanctions #Nicaraguan #gold mining firm over ties to #Russia\nhttps://t.co/D0WjgPls0a https://t.co/tSKMnzOtwp',frankknopers
2022-06-22 20:25:00+00:00,1538618873641050113,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",Yortes
2022-06-22 20:24:53+00:00,1538618843630796801,b'@kokid951 Collect Great #NFTs\n\n1)  Dego Finance #Gold NFT on #opensea #Ethereum network\n\nhttps://t.co/wFmCDcISCO\n\n2\xe2\x80\xa6 https://t.co/KoFbKP4PPk',razzmarketing77
2022-06-22 20:24:42+00:00,1538618799792001024,b'RT @FGMR: Bank #propaganda in mainstream media to keep your #purchasingpower (PP) in #banks but they are not safe havens. Safe Haven: a tan\xe2\x80\xa6',sustain05
2022-06-22 20:24:20+00:00,1538618707357757440,"b'Cup and Handle on 3Weekschart Gold. Pricetarget 3,000$ per OZ if neckline/resistance breaks\n\n#Gold #trading\xe2\x80\xa6 https://t.co/38nzCIdKkb'",marvmelow
2022-06-22 20:24:04+00:00,1538618640525836290,b'RT @FGMR: The excuses have already started. Another #FederalReserve induced #boom is turning into the inevitable #bust &amp; the #Fed knows wha\xe2\x80\xa6',sustain05
2022-06-22 20:22:57+00:00,1538618358471397376,"b""@goldstocktrades Here's When I'll Sell My #Gold | Rick Rule\nhttps://t.co/gaggLx8d5B""",StockShaman
2022-06-22 20:20:48+00:00,1538617818869923840,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",nickhao14
2022-06-22 20:20:22+00:00,1538617708576743432,"b'RT @GemsMoon: #handmadejewelry Excited to share this item from my #etsy shop: #Handmade Necklace, Lotus #Flower, #Yoga #Meditation #Jewelry\xe2\x80\xa6'",TCFCardShop
2022-06-22 20:20:08+00:00,1538617648027783170,"b'#handmadejewelry Excited to share this item from my #etsy shop: #Handmade Necklace, Lotus #Flower, #Yoga\xe2\x80\xa6 https://t.co/bGnFNydxSu'",GemsMoon
2022-06-22 20:20:01+00:00,1538617619342938112,b'RT @bogdan_aliman: @elonmusk Support https://t.co/ajYWYHfkhi!\nDeserve! \n$MGLD.\n\n#ElonMusk #cryptocurrency #gold #MGLD ##Bitcoin #dogecoin h\xe2\x80\xa6',Vali26438540
2022-06-22 20:19:57+00:00,1538617603526115330,"b'New Arrival!\n\nThe Broken Man\n\nCrafted in fine detail and finished in an antiqued bronze hue, bring the humanist-ins\xe2\x80\xa6 https://t.co/YlCZKPQpV6'",thelionschest
2022-06-22 20:19:35+00:00,1538617512631230467,b'TrollEvents $MSFT come from US$ and #Gold based Trolling Nets. Assumptions: Stocks etc with Trend Changes more inte\xe2\x80\xa6 https://t.co/gBFpu1XFvR',TrollColors
2022-06-22 20:19:16+00:00,1538617431236698114,b'Facts. #gold #btc #inflation https://t.co/lluQGoi9T9 https://t.co/RBU9F1Q0JW',RippleDeGad
2022-06-22 20:19:04+00:00,1538617381895000064,b'RT @bogdan_aliman: @cz_binance $MGLD - https://t.co/8waytEIcrX: \nOfficially presented at Bucharest Tech Week by CEO Radu Daniel.\n\n#Binance\xe2\x80\xa6',Vali26438540
2022-06-22 20:18:49+00:00,1538617316526764032,"b'RT @bogdan_aliman: @rovercrc @elonmusk What about #GOLD?\nhttps://t.co/ajYWYHfkhi\n\n Gold has been, is and will be valuable.\n\nhttps://t.co/8w\xe2\x80\xa6'",Vali26438540
2022-06-22 20:18:39+00:00,1538617278224388104,b'XAU/USD (Gold) Next Possible Movement.\n\nSignal with Proper SL and TP are Posted on Our Telegram Channel :\xe2\x80\xa6 https://t.co/Dl9U8T3C4d',forexdetective1
2022-06-22 20:17:40+00:00,1538617027971129349,"b'RT @TheBriefLive: B2Gold maintains ore production at its Wolfshag underground mine will commence soon, and will complement the open pit ore\xe2\x80\xa6'",EnosMcManni
2022-06-22 20:17:14+00:00,1538616918004977670,"b'RT @hajiyev_rashad: #Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bottom\xe2\x80\xa6'",MarcoAP_IFI
2022-06-22 20:16:55+00:00,1538616838875119618,"b""RT @MostafaAriana: Now you can trade #BlueSparrow from it's exchange, #BlueBitIO \nTrade #Crypto, #Commodities and #Forex all in one place!\xe2\x80\xa6""",bluesparrow1300
2022-06-22 20:16:39+00:00,1538616774052175872,"b'RT @namjuart: https://t.co/fsudBYCPrs\nFirst three dragons are finally minted~!\nPlease, check the link and have a look.\nFirst buyer will hav\xe2\x80\xa6'",Bengalsnut30
2022-06-22 20:16:04+00:00,1538616627666853888,"b'RT @HannesZipfel: Not bankrupt for &gt;5,000 years. Which Company or Country can provide such Safty? Or can you remember PAN AM (Pan American\xe2\x80\xa6'",tknzdFIATmetals
2022-06-22 20:15:47+00:00,1538616554719412225,b'24k Dubai Gold Necklace \xf0\x9f\x8c\x99\n\nBenefits of having a gold\n\xe2\x9c\xa8Orginal Gold\n\xe2\x9c\xa8Perfect gift for your loved ones\n\xe2\x9c\xa8Good Investme\xe2\x80\xa6 https://t.co/TPjDeSqKAG',talhabtrading
2022-06-22 20:15:11+00:00,1538616406169817088,b'RT @Heshamsalem156: https://t.co/PXkKwt1DKx\nFor sale @Namecheap (Only $79 for 7 days)\n\n#Metaverse  #BrandName #domain #domains #domainnames\xe2\x80\xa6',domainapebot
2022-06-22 20:14:17+00:00,1538616178154823683,"b""RT @DadoRTMS: Watch DadoRTMS strategy, live. Start copying when you're ready:\nhttps://t.co/GaSl8ZXl7W\n\nAlso read this to learn how it works\xe2\x80\xa6""",mayada_nour87
2022-06-22 20:13:54+00:00,1538616079156658181,b'Massive Congrats to Camels1 captain @Adam_Hugill. You and the GB squad have been awesome this week. #gbtall\xe2\x80\xa6 https://t.co/yZ5EABZrjg',CamelsSoftball
2022-06-22 20:13:08+00:00,1538615888240205824,b'@PeterSchiff @Akku6123 @CNBC Peter could you please bring up the charts for the past 12 years of #bitcoin vs #gold\xe2\x80\xa6 https://t.co/CSXi6r4FOC',cryptovilian
2022-06-22 20:12:01+00:00,1538615608073457670,"b'Live #goldprice for spot #Gold trading $1843.5 USD, lower by $17.8 or 0.97% on the day - https://t.co/NyKqm68w59'",ausecure
2022-06-22 20:11:41+00:00,1538615521792385027,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",Sharon75571311
2022-06-22 20:11:36+00:00,1538615502955741190,"b'RT @mining_charts: Ask yourself, Are we free today ? And are things continuing to get worse? #inflation #taxes #stagflation #freedom #canad\xe2\x80\xa6'",SPFrocket
2022-06-22 20:11:35+00:00,1538615499420057601,b'RT @GoldTelegraph_: JANET YELLEN SAYS ELEVATED UNITED STATES INFLATION LOCKED IN FOR THE REST OF 2022\n\n1. \xe2\x80\x9cNo financial crisis in our lifet\xe2\x80\xa6',panos19877236
2022-06-22 20:11:24+00:00,1538615452368359426,"b""@PeterSchiff Don't worry Peter. \n\nKeep holding your #Gold and it'll be *all the way up to* $1875 in the year 2033. \xf0\x9f\x99\x84 $BTC #BITCOIN""",DumbTaeks
2022-06-22 20:11:19+00:00,1538615430155321346,b'RT @Heshamsalem156: https://t.co/PXkKwt1DKx\nFor sale @Namecheap (Only $79 for 7 days)\n\n#Metaverse  #BrandName #domain #domains #domainnames\xe2\x80\xa6',TheWeb3Pulse
2022-06-22 20:11:13+00:00,1538615405195194369,b'RT @FGMR: Bank #propaganda in mainstream media to keep your #purchasingpower (PP) in #banks but they are not safe havens. Safe Haven: a tan\xe2\x80\xa6',FirstGold_au
2022-06-22 20:10:53+00:00,1538615323917660160,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",JudithC30164736
2022-06-22 20:10:52+00:00,1538615316452118529,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",ListenUpNZ
2022-06-22 20:09:48+00:00,1538615048456871939,b'https://t.co/PXkKwt1DKx\nFor sale @Namecheap (Only $79 for 7 days)\n\n#Metaverse  #BrandName #domain #domains\xe2\x80\xa6 https://t.co/xZKthBkJ0c',Heshamsalem156
2022-06-22 20:09:44+00:00,1538615031407202304,b'RT @FGMR: The excuses have already started. Another #FederalReserve induced #boom is turning into the inevitable #bust &amp; the #Fed knows wha\xe2\x80\xa6',FirstGold_au
2022-06-22 20:08:18+00:00,1538614670923137024,b'RT @maneco1964: #Gold as an #inflation hedge in 2022: +3% YTD\n#Bitcoin as an #inflation hedge in 2022: -61% YTD',stephenbwelsh
2022-06-22 20:08:04+00:00,1538614611934687239,b'RT @iGameAPK: Combat Quest MOD APK: Unlimited Diamond/Gold\nhttps://t.co/cCYYc5AlFn\n#combatquest #combatquestmod #combatquestapk #combatques\xe2\x80\xa6',ennomnom
2022-06-22 20:07:23+00:00,1538614439636787200,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",Raid101B
2022-06-22 20:07:17+00:00,1538614415872106496,"b'RT @PeterSchiff: In Dec. of 2017 #Bitcoin hit a high of just below $20K. Bitcoin has been dead ""money"" for the past 4 1/2 years, as its cur\xe2\x80\xa6'",Mk04278717tweet
2022-06-22 20:06:49+00:00,1538614300155183104,b'Combat Quest MOD APK: Unlimited Diamond/Gold\nhttps://t.co/cCYYc5AlFn\n#combatquest #combatquestmod #combatquestapk\xe2\x80\xa6 https://t.co/5Lh2WuM3Qf',iGameAPK
2022-06-22 20:05:36+00:00,1538613991425155078,b'RT @Ingabes: At this time the market is in bull trap period. Gold and Silver are good options now. #gold #silver #bulltrap',Ingabes
2022-06-22 20:04:30+00:00,1538613716102615041,b'RT @VintageSoviet: #Porcelain #vase #Latvian #Vintage  #PorcelainVase with #ornament #white #orange #gold #Home #Decor #Latvia\nhttps://t.co\xe2\x80\xa6',TrueWildernesss
2022-06-22 20:04:25+00:00,1538613693558280194,b'RT @HedgehogTrader: Simon Says.  #GOLD',SilverTrader28
2022-06-22 20:03:34+00:00,1538613481217220608,b'TrollEvents $MDC come from US$ and #Gold based Trolling Nets. Assumptions: Stocks etc with Trend Changes more inter\xe2\x80\xa6 https://t.co/lOqqLnAtgL',TrollColors
2022-06-22 20:03:29+00:00,1538613460359061504,"b'#Gold (XAUUSD, $1,839) presently forming a similar pattern that it formed 15 months ago. \nHaving formed a double bo\xe2\x80\xa6 https://t.co/fgSHvIZ1f9'",hajiyev_rashad
2022-06-22 20:02:56+00:00,1538613319392587776,"b'TrollEvent: TrendilatorA Crossed -3, ; From $MDC, M.D.C. Holdings \xe2\x8c\x98 NYSE:MDC. US$ TrollView Left, #Gold TrollView R\xe2\x80\xa6 https://t.co/sU2b5G5DBP'",TrollColors
2022-06-22 20:02:31+00:00,1538613214618996738,b'RT @Ingabes: At this time the market is in bull trap period. Gold and Silver are good options now. #gold #silver #bulltrap',CureGraze
2022-06-22 20:02:00+00:00,1538613087435104259,"b'RT @SimonDixonTwitt: #Bitcoin is crashing as collateral is liquidating. Traditional finance is not built upon collateral, it\xe2\x80\x99s built upon U\xe2\x80\xa6'",pigialbano
2022-06-22 20:01:52+00:00,1538613052463104001,"b'RT @masque242: Bright white #gold #beige #velvet #mask, #wedding face mask, festive new years mask, shiny velvet mask, taupe mask, #handmad\xe2\x80\xa6'",TrueWildernesss
2022-06-22 20:01:32+00:00,1538612967717101568,"b'RT @SimonDixonTwitt: #Bitcoin is crashing as collateral is liquidating. Traditional finance is not built upon collateral, it\xe2\x80\x99s built upon U\xe2\x80\xa6'",SikhThe10thGate
2022-06-22 20:01:20+00:00,1538612916617895936,b'RT @VintageSoviet: #Porcelain #vase #Latvian #Vintage  #PorcelainVase with #ornament #white #orange #gold #Home #Decor #Latvia\nhttps://t.co\xe2\x80\xa6',SuperSoftKnits
2022-06-22 20:01:14+00:00,1538612893150855171,b'At this time the market is in bull trap period. Gold and Silver are good options now. #gold #silver #bulltrap',Ingabes
2022-06-22 20:00:24+00:00,1538612681892052993,b'Sand Ball\nhttps://t.co/PBs5ZExzNJ\n\n#abstract #background #backgrounds #ball #blue #brown #dust #electric #gold\xe2\x80\xa6 https://t.co/nHNEosUqin',videolib_store
2022-06-22 20:00:21+00:00,1538612669640593408,"b""It's been a hot minute... but IT'S TREAT YO'SELF MONDAY.\n\nYou know this would look good on you.\n\nHK SHOCKER AMP - P\xe2\x80\xa6 https://t.co/FSW9rYchQB""",Paintballshop
2022-06-22 20:00:14+00:00,1538612639898558465,b'RT @maneco1964: #Gold as an #inflation hedge in 2022: +3% YTD\n#Bitcoin as an #inflation hedge in 2022: -61% YTD',Clayton34276863
2022-06-22 19:59:47+00:00,1538612528661422082,b'RT @Don__Crypto__: Active World Club is always one step ahead of everyone else!! Check out #Scrap today!! \xf0\x9f\x8c\x8e\xf0\x9f\x94\xa5 #AWC #Gold #Silver #Crypto',SteevBlake
2022-06-22 19:59:25+00:00,1538612436877643778,"b'RT @masque242: Bright white #gold #beige #velvet #mask, #wedding face mask, festive new years mask, shiny velvet mask, taupe mask, #handmad\xe2\x80\xa6'",SuperSoftKnits
2022-06-22 19:58:41+00:00,1538612252013539328,"b""RT @GoldSilver_com: Preparing for GLOBAL Inflation and the End of the 'Great Moderation'\n\nIn Part 3 of their latest discussion, Mike Malone\xe2\x80\xa6""",mohammed_zahin
2022-06-22 19:58:14+00:00,1538612138079621121,b'RT @PilarCote: New Abstract piece looking for a home! \xf0\x9f\x92\x9c REINVENT ~ Like a phoenix rises out of the ashes ~New beginnings are possible &amp; thi\xe2\x80\xa6',kilsypix
2022-06-22 19:57:31+00:00,1538611956227121152,b'#Bitcoin to #Zero in Oktober at #YomKippur\n\n#btc #Cryptocrash #DebtRelief #debtfree #debt #money #gold #silver\xe2\x80\xa6 https://t.co/IB0QBX9Sft',HannesAntaszek
2022-06-22 19:57:17+00:00,1538611898832371713,b'Go mine some #Gold in #Minecraft @PeterSchiff \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 old man',jawes_17
2022-06-22 19:56:44+00:00,1538611762395860997,"b'RT @DigPerspectives: #Boom #crypto and #gold isn`t about one or the other,it`s about both. Don`t believe it,it`s still true!\n#gold #xrp #xl\xe2\x80\xa6'",XRPlosion
2022-06-22 19:56:32+00:00,1538611710159896578,b'RT @GoldTelegraph_: JANET YELLEN SAYS ELEVATED UNITED STATES INFLATION LOCKED IN FOR THE REST OF 2022\n\n1. \xe2\x80\x9cNo financial crisis in our lifet\xe2\x80\xa6',nanya09323544
2022-06-22 19:55:13+00:00,1538611381141921792,b'RT @Don__Crypto__: Active World Club is always one step ahead of everyone else!! Check out #Scrap today!! \xf0\x9f\x8c\x8e\xf0\x9f\x94\xa5 #AWC #Gold #Silver #Crypto',Milli_2021
2022-06-22 19:55:02+00:00,1538611332970184705,b'Current Silver spot price: $21.72 #silver #gold #silverprice #goldprice 06/19/2022 03:54:39',GoldenStateMint
2022-06-22 19:54:01+00:00,1538611078694940675,b'RT @GoldTelegraph_: JANET YELLEN SAYS ELEVATED UNITED STATES INFLATION LOCKED IN FOR THE REST OF 2022\n\n1. \xe2\x80\x9cNo financial crisis in our lifet\xe2\x80\xa6',IganZool
2022-06-22 19:53:47+00:00,1538611019030974467,b'I wonder how much crypto fiat rotated into #gold and #silver this weekend? Will team tamp at the CFTC have some problems this evening? \xf0\x9f\xa4\x94',albertherne
2022-06-22 19:53:38+00:00,1538610978971066368,"b'@PeterSchiff In Aug 22th, 2011 #gold hit a high of 1,917. Gold has beem dead money for the past 11 years, as its cu\xe2\x80\xa6 https://t.co/qaMI46kn4D'",machingun67
2022-06-22 19:52:51+00:00,1538610784418275330,"b'RT @GrandmasDowry: Shank Buttons, Old Sewing Buttons, Shoe horse design, Vintage Jacket buttons https://t.co/G8RVPPYTz2 #gold #crochet #pla\xe2\x80\xa6'",SuperSoftKnits
